-- Merging decision tree log ---
manifest
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [:react-native-onesignal] /home/myoga/Documents/beetposnew-main/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-orientation-locker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /home/myoga/Documents/beetposnew-main/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /home/myoga/Documents/beetposnew-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-android:0.71.3] /home/myoga/.gradle/caches/transforms-3/3537976930722d23dde47b7ae9ef3ba4/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:2:1-136:12
MERGED from [androidx.camera:camera-view:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/a72d7721a9bb39f485c40a44bb5dcb20/transformed/jetified-camera-view-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/myoga/.gradle/caches/transforms-3/b391b154d3fd1873b10b9c811f1c7fd6/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/myoga/.gradle/caches/transforms-3/fe09eb19d53e5ea04995f53f890b52b0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/myoga/.gradle/caches/transforms-3/dd079da544cb20667366f1798d9cacf7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/myoga/.gradle/caches/transforms-3/937c8f193c0962be369e278d0d9f82b5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.2] /home/myoga/.gradle/caches/transforms-3/5a6e73de9754269f711487dbdb5eccea/transformed/navigation-fragment-2.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/a72fd54dfe8cfbd0815edaaf6cfe97d7/transformed/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/b9a43fe724c934ee9cf28b213387040e/transformed/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/myoga/.gradle/caches/transforms-3/ebf97755f4b555db2b3f4e331dade888/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/myoga/.gradle/caches/transforms-3/fb47eb369c35bdba64395e308e30a40d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/myoga/.gradle/caches/transforms-3/589894bf2d17947229c34b53d217d2c2/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/myoga/.gradle/caches/transforms-3/53f5e88eff1801faf9c3fd93c0b46b48/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/myoga/.gradle/caches/transforms-3/dd88240d8a89898cdfc4cef778843664/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/myoga/.gradle/caches/transforms-3/2838e67421676a29aef8a4422f905108/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.3] /home/myoga/.gradle/caches/transforms-3/af781277fda88884d745cefa6e935961/transformed/jetified-hermes-android-0.71.3-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/myoga/.gradle/caches/transforms-3/3ed910cf2eac0761c1c5107c1d7c151b/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/myoga/.gradle/caches/transforms-3/6cf63b35546308bbc9021cc1d66c694c/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/myoga/.gradle/caches/transforms-3/8393b6603478848a846dfa0925c9888a/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.3.0] /home/myoga/.gradle/caches/transforms-3/8ff7df0ec1351d43ea8bdf3d9f71d369/transformed/jetified-animated-gif-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.3.0] /home/myoga/.gradle/caches/transforms-3/713b1210805ee529f960232cd9ede7f1/transformed/jetified-animated-webp-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.3.0] /home/myoga/.gradle/caches/transforms-3/6be4cf2dddc67d60ad2204464f637946/transformed/jetified-webpsupport-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /home/myoga/Documents/beetposnew-main/node_modules/react-native-reanimated/android/build/.transforms/8333cec8c4104291c5be3f0929dfd648/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/04050d176384f74b8a13ea188eb09bde/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/myoga/.gradle/caches/transforms-3/8265820e7bf6b196b8a9e827d13a2002/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.5.0] /home/myoga/.gradle/caches/transforms-3/298271e0f0d8efb2833d35d8a8fa9aa8/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/119709755d9190e448d4e30129c7035b/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/abc11dea46bb73c5730a6783fd2e18d6/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/86541a08b4af9add1b19b13986bc6cff/transformed/jetified-camera-lifecycle-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/9de46ba296b9d25f99657ecd3cf3d9ad/transformed/jetified-camera-video-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/267fa3588d0d70b986ebda2468655143/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/myoga/.gradle/caches/transforms-3/679a498f9f511b2b592c047bc9e9e581/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/myoga/.gradle/caches/transforms-3/11c730e427666ef1f281c9130269785a/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/myoga/.gradle/caches/transforms-3/ade08d9f229445a0262ea07c6ff98df3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/myoga/.gradle/caches/transforms-3/23fc2baf03f620965a4e3d1e292b7122/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/myoga/.gradle/caches/transforms-3/94a521c84d036a706759b2f36f054828/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /home/myoga/.gradle/caches/transforms-3/716822db6adaadfc9e026995bec75102/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/myoga/.gradle/caches/transforms-3/3cc226c8da3fb37f34e0d5a47d738428/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/myoga/.gradle/caches/transforms-3/973e4728d28ba865b3b3d71078c40fc7/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/myoga/.gradle/caches/transforms-3/0ca60fb3d1d158f03a5e9fe88c918011/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/myoga/.gradle/caches/transforms-3/91821f5de888a906cf77aa0160cb17c6/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:face-detection:16.1.2] /home/myoga/.gradle/caches/transforms-3/5b4f2fab8d74e113ca305ffb26c352e4/transformed/jetified-face-detection-16.1.2/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] /home/myoga/.gradle/caches/transforms-3/10d2ddd804bccbdfa6ec642777821772/transformed/jetified-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/myoga/.gradle/caches/transforms-3/ad23cbd299b80b95dd42941ea3f3b614/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/myoga/.gradle/caches/transforms-3/232cba678956bfdeb72c0f5211331358/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/myoga/.gradle/caches/transforms-3/01afbfcea0b6269c3ce3b5016464ddb4/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /home/myoga/.gradle/caches/transforms-3/499f42ca136160ba6a2d84924488749b/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/myoga/.gradle/caches/transforms-3/1c99693c02131390369175311b40c501/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/myoga/.gradle/caches/transforms-3/aef7eebd4e668ed5236a62fb3f1cde03/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/myoga/.gradle/caches/transforms-3/42fd55319ad4d3eb8f1c2efd5a8a6c3b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/myoga/.gradle/caches/transforms-3/68932db18156ceb082c0301735658e57/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/myoga/.gradle/caches/transforms-3/908b00865673b53afb72dd92309fd886/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/myoga/.gradle/caches/transforms-3/36b6b87b5ddd4c9ec9759a7a107f30fb/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/myoga/.gradle/caches/transforms-3/9aa05443e98673c86f552de1620f5462/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/myoga/.gradle/caches/transforms-3/2852ffe028cc913a2a3e1569fa384486/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/myoga/.gradle/caches/transforms-3/d46ac13fd4319445d13278e05b4ac3c3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/myoga/.gradle/caches/transforms-3/6610248c7e81bc8fe0ec1948c537186b/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/myoga/.gradle/caches/transforms-3/9df88f27ac4c87d1adc253867ac26901/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/myoga/.gradle/caches/transforms-3/3ca10bf391fd2a0a7d753ae23e1c5c96/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/myoga/.gradle/caches/transforms-3/7a414a58e0446699e1b1b14ba6a8d1eb/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.2] /home/myoga/.gradle/caches/transforms-3/c9ade2dc4582424cc7a1e562b85d27d0/transformed/navigation-runtime-2.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.2] /home/myoga/.gradle/caches/transforms-3/3db243f4a56865232bc19bcb1ad993ae/transformed/navigation-common-2.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/myoga/.gradle/caches/transforms-3/0ca0cc3e0f7a860e397be98750b4c711/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/myoga/.gradle/caches/transforms-3/165ddfd5c8ba7987f8eafe568a73360d/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/myoga/.gradle/caches/transforms-3/185d40af3125216f24a525033d2f3c64/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/myoga/.gradle/caches/transforms-3/0dca9019912cde67631e2eee7f74237a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.4] /home/myoga/.gradle/caches/transforms-3/8b1767f4c33dd45167359daab5ed465c/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/myoga/.gradle/caches/transforms-3/52e00d70e7046ffdacc858cc7ac79f4d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/myoga/.gradle/caches/transforms-3/3357f90e76a570822bc94e48519d9a2a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.browser:browser:1.3.0] /home/myoga/.gradle/caches/transforms-3/0cf374ba248566771d326cc748f61f3c/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/myoga/.gradle/caches/transforms-3/4868d2033504d8651056629922c7be79/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /home/myoga/.gradle/caches/transforms-3/9e9eb9de3e304b71a55a69cd19988425/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/myoga/.gradle/caches/transforms-3/e738952b8312d52ab533d340ea2dc452/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/myoga/.gradle/caches/transforms-3/23313cd9810e18cf6dd91f76c0103178/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/myoga/.gradle/caches/transforms-3/1fa469624bfdb6e270585a969646ff2c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /home/myoga/.gradle/caches/transforms-3/98bd0f298d41cc686a11865546f3b625/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/myoga/.gradle/caches/transforms-3/0df24bceb1a08510fed51fdc93a7e4a9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/myoga/.gradle/caches/transforms-3/bf01df4e39e1380801322b71151470ee/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/myoga/.gradle/caches/transforms-3/c852e5cfe30e8fc8eadd92cf7945252a/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/myoga/.gradle/caches/transforms-3/a78af8b4776ec2c587eb0c3d16cd7310/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/myoga/.gradle/caches/transforms-3/8ccdf7dee2f8825ec40f132820c0bee0/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/myoga/.gradle/caches/transforms-3/2358581121a5a91c34e328933ba1eaf3/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/myoga/.gradle/caches/transforms-3/a6e68893bb59d542da154d1ee60a403d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/myoga/.gradle/caches/transforms-3/82c47436a6cf8b684a7920ae9dfec0c5/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/myoga/.gradle/caches/transforms-3/0160735edc03251041aba98e9a149e0f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/myoga/.gradle/caches/transforms-3/a5185718bc3172f66a855a546e14ef35/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/myoga/.gradle/caches/transforms-3/3b441e227f18caf3deb6e3c1fe3a98b7/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/myoga/.gradle/caches/transforms-3/ac50714f7cd22beb4266f45d2d0ad100/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/myoga/.gradle/caches/transforms-3/b7425a05970f39ad36bbbb0fee26fb5c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/myoga/.gradle/caches/transforms-3/7526d1df1eb33fac509310e315c5ed14/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
